CORPORATE_IDENTIFICATION_NUMBER;COMPANY_NAME;COMPANY_STATUS;COMPANY_CLASS;COMPANY_CATEGORY;COMPANY_SUB_CATEGORY;DATE_OF_REGISTRATION;REGISTERED_STATE;AUTHORIZED_CAP;PAIDUP_CAPITAL;INDUSTRIAL_CLASS;PRINCIPAL_BUSINESS_ACTIVITY_AS_PER_CIN;REGISTERED_OFFICE_ADDRESS;REGISTRAR_OF_COMPANIES;EMAIL_ADDR;LATEST_YEAR_ANNUAL_RETURN;LATEST_YEAR_FINANCIAL_STATEMENT
L24110GJ1993PLC020737;ISHAN DYES AND CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;30-11-1993;Gujarat;250000000.0;159681470.0;24110.0;Manufacturing;18, G.I.D.C ESTATEPHASE - 1, VATVA  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24110GJ1995PLC024052;MEGHMANI ORGANICS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;2-1-1995;Gujarat;370000000.0;254314000.0;24110.0;Manufacturing;184 GIDC PAHSE-IIVATVA   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24111GJ1992PLC018192;EXCEL CASTRONICS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;25-8-1992;Gujarat;187500000.0;81427000.0;24111.0;Manufacturing;Imperial Heights, B-301/302, 3rd Floor,Opp. Big Bazar, 150 Feet Ring Road, Rajkot,  ;ROC AHMEDABAD;[email];31-3-2015;31-3-2015
L24111GJ1995PLC025266;ALANG INDUSTRIAL GASES LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;31-3-1995;Gujarat;60000000.0;54004700.0;24111.0;Manufacturing;108, KESRI NANDAN COMPLEX,NEAR GALAXY CINEMA, BHID BHANJAN  ;ROC AHMEDABAD;[email];31-3-2015;31-3-2015
L24117GJ1985PLC007985;GBL INDUSTRIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;26-7-1985;Gujarat;50000000.0;50000000.0;24117.0;Manufacturing;801, 8th Floor, SAFAL PRELUDE,B/h. PinnacleBusiness Park, Corporate Road, Prahladnagar  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24117GJ1999PLC035512;PAR DRUGS AND CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;26-2-1999;Gujarat;87500000.0;61523180.0;24117.0;Manufacturing;805, DWARKESH COMPLEXR.C. DUTT ROAD, ALKAPURI  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24119GJ1990PLC014114;CROMAKEM LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;1-8-1990;Gujarat;40000000.0;34500000.0;24119.0;Manufacturing;A/6, NASIB APARTMENT, AMBAWADI (ELISBRIDGE)B/h. APOLLO HOSPITAL, NEAR PARIMAL UNDER BRIDGE  ;ROC AHMEDABAD;[email];31-3-2018;31-3-2018
L24119GJ1992PLC018757;GUJARAT CYPROMET LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;30-12-1992;Gujarat;150000000.0;120001000.0;24119.0;Manufacturing;PLOT NO 69 7081 82 SURVEYVILLAGE-IYAVAVIRAMGAM HIGHWAY, SANAND  ;ROC AHMEDABAD;[email];;
L24119GJ2004PLC044011;A-1 ACID LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;22-4-2004;Gujarat;120000000.0;100000000.0;24119.0;Manufacturing;Corporate House No. A-1, Shivalik Business Centre,B/h. Rajpath Club, S. G. Highway, Bodakdev,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24123GJ1975SGC106981;M.P.AGRO INDUSTRIES LIMITED   ;ACTV;Public;Company limited by Shares;State Govt company;4-12-1975;Gujarat;60000000.0;58039140.0;24123.0;Manufacturing;924, Fortune Tower,Sayajigunj,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24202GJ1990PLC014589;GUJARAT BULKPACKS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;5-11-1990;Gujarat;70000000.0;65814000.0;24202.0;Manufacturing;6/BHAGYODAYA NR C N SHAHCOLLEGE ASHRAM RDAHMEDABAD  ;ROC AHMEDABAD;[email];31-3-2013;31-3-2014
L24219GJ1969PLC001588;UNIPHOS ENTERPRISES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;29-5-1969;Gujarat;1000000000.0;139091698.0;24219.0;Manufacturing;11,GIDCVAPI  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24219GJ1985PLC025132;UPL LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;2-1-1985;Gujarat;4770000000.0;1528090912.0;24219.0;Manufacturing;3-11, G.I.D.C., VAPI,   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24220GJ1989PLC012463;SARIKA PAINTS LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;6-7-1989;Gujarat;50000000.0;45500000.0;24220.0;Manufacturing;56 ELLIS SHOPPING CENTREELLISBRIDGE   ;ROC AHMEDABAD;[email];;31-3-2007
L24222GJ1990PLC014789;ASAHI SONGWON COLORS LIMITED (LUCKYLAMINATES)  ;ACTV;Public;Company limited by Shares;Non-govt company;10-12-1990;Gujarat;165000000.0;122723000.0;24222.0;Manufacturing;"""Asahi House"", 13, Aaryans Corporate Park, ThaltejNr. Shilaj Railway Crossing, Thaltej-Shilaj Road,  ";ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24224GJ2010PLC062434;MANGALAM GLOBAL ENTERPRISE LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;27-9-2010;Gujarat;170000000.0;160574100.0;24224.0;Manufacturing;101,Mangalam Corporate House,19/B Kalyan SocietyNear M.G. International School,Mithakhali  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24229GJ1993PLC020879;JYOTI RESINS AND ADHESIVES LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;17-12-1993;Gujarat;540000000.0;40000000.0;24229.0;Manufacturing;SURVEY NO. 873, OPP.ANAND HEALTHCARE, RANCHHODPURAROAD, SANTEJ,TAL. KALOL  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1939PLC002480;GUJCHEM DISTILLERS INDIA LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;4-4-1939;Gujarat;100000000.0;1633545.0;24230.0;Manufacturing;OFFICE NO. 6, 2nd FLOOR, NATIONAL CHAMBERSNR. CITY GOLD, ASHRAM ROAD  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1972PLC002126;TORRENT PHARMACEUTICALS LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;15-7-1972;Gujarat;1500000000.0;846113600.0;24230.0;Manufacturing;TORRENT HOUSEOFF ASHRAM ROADNAVARANGPURA 9  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1976PLC008738;LYKA LABS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;29-12-1976;Gujarat;420000000.0;297757000.0;24230.0;Manufacturing;4801/B & 4802/A GIDC INDUTRAIL ESTATE   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1980PLC003843;DENIS CHEM LAB LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;15-7-1980;Gujarat;160000000.0;138766680.0;24230.0;Manufacturing;BLOCK NO 457CHHATRAL   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1981PLC004878;GUJARAT THEMIS BIOSYN LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;11-12-1981;Gujarat;250000000.0;72639510.0;24230.0;Manufacturing;69/C, GIDC INDUSTRIAL ESTATE,VAPI  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1983PLC006329;DISHMAN PHARMACEUTICALS AND CHEMICALSLIMITED  ;AMAL;Public;Company limited by Shares;Non-govt company;29-6-1983;Gujarat;330000000.0;322788544.0;24230.0;Manufacturing;BHADR-RAJ CHAMBERS SWASTIK CROSS ROADSNAVRANGPURA  ;ROC AHMEDABAD;[email];31-3-2016;31-3-2016
L24230GJ1984PLC007540;LINK PHARMACHEM LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;28-12-1984;Gujarat;50000000.0;44405680.0;24230.0;Manufacturing;162,G.I.D.C ESTATENANDESARI  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1990PLC086581;NORRIS MEDICINES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;7-9-1990;Gujarat;101000000.0;99257500.0;24230.0;Manufacturing;Plot No. 801/P, GIDC,   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1991PLC014894;ADD-LIFE PHARMA LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;11-1-1991;Gujarat;1500000000.0;1497583700.0;24230.0;Manufacturing;412-2/C, PAYAL COMPLEX, OPP. FORTUNE TOWERS,SAYAJIGUNJ,  ;ROC AHMEDABAD;[email];31-3-2012;31-3-2012
L24230GJ1991PLC015279;TORRENT CABLES LIMITED.   ;AMAL;Public;Company limited by Shares;Non-govt company;22-3-1991;Gujarat;700000000.0;85983950.0;24230.0;Manufacturing;TORRENT HOUSE NR DINESH HALLASHRAM ROAD 9   ;ROC AHMEDABAD;[email];31-3-2014;31-3-2014
L24230GJ1992PLC017592;KRIPTOL INDUSTRIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;8-5-1992;Gujarat;120000000.0;113700000.0;24230.0;Manufacturing;304, AKRUTI COMPLEXNR. STADIUM SIX ROAD . CIRCLE  ;ROC AHMEDABAD;[email];31-3-2018;31-3-2018
L24230GJ1992PLC017820;SAMRAT PHARMACHEM LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;16-6-1992;Gujarat;50000000.0;30897000.0;24230.0;Manufacturing;PLOT NO A2/3445, GIDC PHASE-4,   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1993PLC019050;SUN PHARMACEUTICAL INDUSTRIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;1-3-1993;Gujarat;6000000000.0;2399334970.0;24230.0;Manufacturing;SPARC, TANDALJA,   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1995PLC024288;LINCOLN PHARMACEUTICALS LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;20-1-1995;Gujarat;200000000.0;200000000.0;24230.0;Manufacturing;LINCOLN HOUSE , Behind Satyam ComplexScience City Road, Sola  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1995PLC025661;SHREE GANESH REMEDIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;27-4-1995;Gujarat;100000000.0;89713560.0;24230.0;Manufacturing;PLOT NO. 6011,G.I.D.C.,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1995PLC025878;CADILA HEALTHCARE LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;15-5-1995;Gujarat;1725000000.0;1023472600.0;24230.0;Manufacturing;Zydus Corporate Park,Scheme No. 63, Survey No. 536Khoraj(Gandhinagar),Nr. Vaishnodevi Circle,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ1995PLC094606;STERLING WEBNET LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;25-8-1995;Gujarat;65000000.0;57948000.0;24230.0;Manufacturing;104, SAMEDH BUILDINGBESIDE ASSOCIATED PETROL PUMP, C.G. ROAD  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24230GJ2010PLC061123;ALEMBIC PHARMACEUTICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;16-6-2010;Gujarat;480000000.0;377000000.0;24230.0;Manufacturing;ALEMBIC ROAD,   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1974PLC002615;GUJARAT CARBON AND INDUSTRIES LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;11-11-1974;Gujarat;250000000.0;132406760.0;24231.0;Manufacturing;6TH FLOOR ,OFFTEL TOWERS,R.C. DUTTA ROAD ,ALKAPURI  ;ROC AHMEDABAD;[email];31-3-2016;31-3-2016
L24231GJ1985PLC007664;ZORA PHARMA LIMITED   ;AMAL;Public;Company limited by Shares;Non-govt company;21-2-1985;Gujarat;100000000.0;62433500.0;24231.0;Manufacturing;44 B NALDHARI VILLAGE P OVALIAVIA ANKLESWAR  ;ROC AHMEDABAD;[email];30-9-2008;30-9-2008
L24231GJ1987PLC009392;SUPER CROP SAFE LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;9-2-1987;Gujarat;100000000.0;80429000.0;24231.0;Manufacturing;C-1/290, GIDC ESTATE,NARODA,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1988PLC010956;KAMRON LABORATORIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;6-7-1988;Gujarat;60500000.0;58500000.0;24231.0;Manufacturing;904,9TH FLOOR, SHAPATH-I COMPLEX, OPP.RAJPATH CLUBNR. MADHUR HOTEL, S. G. HIGHWAY, BODAKDEV  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1988PLC011458;REKVINA LABORATORIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;1-11-1988;Gujarat;35000000.0;30140000.0;24231.0;Manufacturing;328 PARADISE COMPLEXSAYAJIGUNJ   ;ROC AHMEDABAD;[email];31-3-2017;31-3-2018
L24231GJ1991PLC015390;VADILAL CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;11-4-1991;Gujarat;100000000.0;48740000.0;24231.0;Manufacturing;503-504, Aditya Building,Nr. Sardar Patel SevaSamaj, Mithakhali, Navrangpura, Ahmedabad  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1992PLC017054;ISHITA DRUGS AND INDUSTRIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;5-2-1992;Gujarat;35000000.0;29903000.0;24231.0;Manufacturing;SURVEY NO 179/1, VASNA-IYAVA,TALUKA SANAND  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1992PLC017216;GENUINE COMODITIES DEVELOPMENT COMPANYLIMITED  ;ACTV;Public;Company limited by Shares;Non-govt company;3-3-1992;Gujarat;40000000.0;33592000.0;24231.0;Manufacturing;37/1, JAYANT PARK, ISANPURMANINAGAR  ;ROC AHMEDABAD;[email];;31-3-2011
L24231GJ1992PLC017496;ZILLION PHARMA CHEM LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;24-4-1992;Gujarat;70000000.0;70000000.0;24231.0;Manufacturing;IOL HOUSE, SWATI APTS, OPP CENTRAL BANK LANE,AMBAWADI  ;ROC AHMEDABAD;[email];31-3-2014;31-3-2014
L24231GJ1992PLC018142;KARNAVATI ALFA INTERNATIONAL LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;10-8-1992;Gujarat;50000000.0;40063000.0;24231.0;Manufacturing;SURVEY NO. 189/1-2, KAILASH INDUSTRIAL ESTATEVILLAGE - IYAVA - VASNA, SANAND VIRAMGAM HIGHWAY  ;ROC AHMEDABAD;[email];31-3-2007;31-3-2008
L24231GJ1992PLC018224;HEMO ORGANIC LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;28-8-1992;Gujarat;35000000.0;34659000.0;24231.0;Manufacturing;8-A, GULNAR, CHINAR - GULNAR APPT.V V NAGAR ROAD  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1992PLC018237;BHARAT PARENTERALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;3-9-1992;Gujarat;58000000.0;57296660.0;24231.0;Manufacturing;VILL-HARIPURASAVLI  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1992PLC018431;NATURO-PEST LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;15-10-1992;Gujarat;60000000.0;39427520.0;24231.0;Manufacturing;"""AC HOUSE"", OPP. DULIRAM PENDAWALA, PRATAP ROADRAOPURA  ";ROC AHMEDABAD;[email];31-3-2013;31-3-2013
L24231GJ1993PLC019079;SHUKRA PHARMACEUTICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;4-3-1993;Gujarat;120000000.0;15656750.0;24231.0;Manufacturing;3rd Floor, Dev House,Opp. WIAA Office, Judges Bungalows Road, Bodakdev,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1993PLC019178;CANVAY CHEMICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;22-3-1993;Gujarat;50000000.0;30075000.0;24231.0;Manufacturing;P. No 73 J Type GIDC Vapi Tal-Pardi,Village-Vapi INA Taluka:Pardi District:Valsad  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1993PLC019444;USHANTI COLOUR CHEM LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;12-5-1993;Gujarat;100000000.0;73017000.0;24231.0;Manufacturing;88/8 G I D C PHASE IVATVA   ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1993PLC020442;SPAN DYESTUFF INDUSTRIES LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;18-10-1993;Gujarat;35000000.0;33583000.0;24231.0;Manufacturing;5,NARAYAN CHAMBERS,2ND FLOOR,ASHRAM ROADAHMEDABAD.  ;ROC AHMEDABAD;[email];31-3-2010;31-3-2010
L24231GJ1994PLC022613;PROLIFE INDUSTRIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;27-7-1994;Gujarat;45000000.0;40940800.0;24231.0;Manufacturing;213,G.I.D.C.PANOLI  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1994PLC023504;PARMAX PHARMA LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;2-11-1994;Gujarat;60000000.0;37413000.0;24231.0;Manufacturing;Plot No. 20, Survey No. 52,Rajkot-Gondal National Highway No. 27,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1994PLC023574;ZENITH HEALTHCARE LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;15-11-1994;Gujarat;110000000.0;53739000.0;24231.0;Manufacturing;504, ISCON ELEGANCE, PRAHLAD NAGAR CROSS ROADNR. ANAND DHAM JAIN DERASAR, S. G. ROAD,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1995PLC024809;SWORD AND SHIELD PHARMA LTD   ;ACTV;Public;Company limited by Shares;Non-govt company;28-2-1995;Gujarat;60000000.0;51506000.0;24231.0;Manufacturing;55, World Business House,Near Parimal Garden,Ambawadi,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1995PLC024879;SARTHI PHARMACEUTICALS LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;6-3-1995;Gujarat;55000000.0;35469000.0;24231.0;Manufacturing;609, Pratiksha Complex, Opp. Shalimar ComplexMahalaxmi Panch Rasta, Paldi  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1995PLC025276;OMKAR PHARMACHEM LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;31-3-1995;Gujarat;105000000.0;100836750.0;24231.0;Manufacturing;501,MAHAKANT BUILDING OPP V.S.HOSPITALASHRAM ROAD ELLISBRIDGE  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1995PLC028189;KRIMY BISCUITS AND CHEMICAL INDUSTRIESLTD.  ;ACTV;Public;Company limited by Shares;Non-govt company;22-11-1995;Gujarat;67500000.0;39300750.0;24231.0;Manufacturing;130, VITHAL UDYOGNAGAR,VIA ANANDGUJARAT.  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1997PLC031669;CORAL LABORATORIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;6-2-1997;Gujarat;100000000.0;35726000.0;24231.0;Manufacturing;SF- 206, Silver Oak Complex, B.P.C RoadVadodara  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ1998PLC034094;KIRI INDUSTRIES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;14-5-1998;Gujarat;2000000000.0;379541460.0;24231.0;Manufacturing;7th FLOOR, HASUBHAI CHAMBERS,TOWNHALL, ELLISBRIDGE,  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ2000PLC038352;ZOTA HEALTH CARE LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;12-7-2000;Gujarat;250000000.0;245603270.0;24231.0;Manufacturing;ZOTA HOUSE 2/896 HIRA MODI STREETSAGRAMPURA  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ2004PLC043861;SAKAR HEALTHCARE LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;26-3-2004;Gujarat;150000000.0;149610000.0;24231.0;Manufacturing;Block No. 10/13, Village: Changodar,Sarkhej-Bavla Highway, Tal:Sanand, Dist: Ahmedabad  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24231GJ2012PLC068778;ARVEE LABORATORIES (INDIA) LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;27-1-2012;Gujarat;60000000.0;55100000.0;24231.0;Manufacturing;403, Entice, Nr. Jayantilal Park BRTS,Iscon Bopal Road, Ambli  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
L24232GJ1994PLC021023;ICON BIOPHARMA AND HEALTHCARE LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;7-1-1994;Gujarat;120000000.0;116178500.0;24232.0;Manufacturing;1001, 1003, & 1004, 10TH FLOORPARSHWA TOWERSOPP-TEJ MOTORS, NR.RAJPATH CLUB,SARKHEJ-GANDHI  ;ROC AHMEDABAD;[email];31-3-2018;31-3-2018
L24232GJ2007PLC049867;ERIS LIFESCIENCES LIMITED   ;ACTV;Public;Company limited by Shares;Non-govt company;25-1-2007;Gujarat;300000000.0;137519783.0;24232.0;Manufacturing;8th Floor, Commerce House- IV,Prahladnagar, 100 ft road  ;ROC AHMEDABAD;[email];31-3-2019;31-3-2019
